iso3c,country,SP.POP.TOTL,SL.AGR.EMPL.ZS,SL.IND.EMPL.ZS,SL.SRV.EMPL.ZS,asalariados,patrones,tcp,familiares,rel_salariales,rel_no_salariales
AFG,Afghanistan,29620293.90909091,55.02499944513494,14.166636120189319,30.80836382779207,11.235999974337497,0.8877272768454124,57.513001295653254,30.36327275362882,12.12372725118291,87.87627404928207
AGO,Angola,23475050.818181816,46.83636335893111,8.321909124200994,44.84200044111772,30.5214545510032,4.167090892791748,56.718999385833726,8.592454476789996,34.68854544379495,65.31145386262372
ALB,Albania,2930218.1818181816,44.518090681596235,17.887545498934653,37.59445502541283,40.62136355313388,2.148999994451349,28.83427307822489,28.395363374189877,42.770363547585234,57.229636452414766
ARE,United Arab Emirates,7761585.636363637,3.4442727240649136,36.22590879960493,60.329908544367,96.41427196155895,2.67081823132255,0.9107272303239848,0.004181818189946007,99.08509019288151,0.9149090485139308
ARG,Argentina,40928878.81818182,0.893545456907967,23.70954548228871,75.39690815318716,76.1865463256836,4.131272706118496,18.940636385570876,0.7415454496036915,80.31781903180209,19.682181835174568
ARM,Armenia,2912866.3636363638,37.31109064275567,17.51690907911821,45.17209105058151,56.431818181818194,0.6634545488791036,28.59954541921617,14.305181850086555,57.095272730697296,42.904727269302725
AUS,Australia,22035113.545454547,3.0734545317563153,20.849454879760746,76.07718242298472,82.02545512806286,6.6930909156799325,11.02600027756258,0.255454545671288,88.71854604374279,11.281454823233869
AUT,Austria,8391881.090909092,5.035363674163819,26.245636333118792,68.71909193559128,86.68009047074752,4.682545401833274,6.705454598773604,1.931909095157276,91.3626358725808,8.63736369393088
AZE,Azerbaijan,9026614.727272727,38.10000055486505,13.334545568986373,48.565454656427555,32.408726605502046,11.417272654446698,21.0281813361428,35.14581853693181,43.825999259948745,56.173999873074614
BDI,Burundi,8707573.363636363,92.10754671963778,1.7798181663859964,6.112818197770552,5.277363733811813,0.07245454327626663,63.84063624929298,30.809545343572445,5.3498182770880796,94.65018159286542
BEL,Belgium,10894743.909090908,1.4971818273717719,23.16800030795011,75.33490961248224,85.2698183926669,4.35499993237582,9.225818222219305,1.1493636261333116,89.62481832504272,10.375181848352616
BEN,Benin,9232023.909090908,43.76327202536844,18.902818159623575,37.33418204567649,9.93663631786,1.254181818528609,71.80136346817017,17.007818222045913,11.190818136388609,88.80918169021608
BFA,Burkina Faso,15669249.090909092,47.752727335149594,21.59890920465642,30.648272601040937,9.121636434034865,0.7340000000866976,45.72445413199336,44.419909043745584,9.855636434121562,90.14436317573895
BGD,Bangladesh,147658558.72727272,46.8019097068093,17.151272773742683,36.04663675481622,37.54590953480113,0.5608181709592994,41.738636257973575,20.154636383056648,38.106727705760434,61.89327264103022
BGR,Bulgaria,7405381.363636363,7.246727249839088,32.893636356700554,59.85954527421431,87.51063537597656,3.741000045429578,7.755181816491209,0.9931818084283304,91.25163542140614,8.74836362491954
BHR,Bahrain,1184102.4545454546,1.15290909463709,34.23881808194246,64.60818134654653,96.75381816517225,1.7421818213029354,0.9860908795486774,0.5179090906273234,98.49599998647518,1.5039999701760007
BHS,"Bahamas, The",352425.0909090909,2.6927273273468018,16.402818506414228,80.90436415238814,85.95736278187145,0.012454545633359373,13.77363626591185,0.25654545290903563,85.96981732750481,14.030181718820886
BIH,Bosnia and Herzegovina,3655403.5454545454,19.68636374040083,30.787909074263162,49.52581821788441,73.80509116432884,4.779818188060412,16.309727300297133,5.105363694104284,78.58490935238926,21.415090994401417
BLR,Belarus,9520265.090909092,11.132545557889069,31.89209088412198,56.975454850630335,95.8655444058505,0.8000909035856073,3.3003636068579834,0.03399999998509884,96.66563530943611,3.334363606843082
BLZ,Belize,322395.1818181818,18.8926365592263,16.63254573128441,64.47490830854937,69.25563673539595,6.910090923309325,20.530636137182075,3.3036363775079884,76.16572765870528,23.834272514690063
BOL,Bolivia,10050024.454545455,31.908727125688028,20.234636133367374,47.85663674094461,34.933909156105734,4.965999993410978,39.29090929031371,20.80918208035557,39.899909149516716,60.100091370669276
BRA,Brazil,195557149.45454547,12.910272858359608,22.5634547146884,64.52627251364967,67.41299993341619,4.173909122293645,24.748909473419182,3.6641818176616354,71.58690905570984,28.413091291080818
BRB,Barbados,281528.45454545453,3.0057272477583457,18.198999751697873,78.7951819679954,83.89208984375,0.991363628344102,15.042090854861511,0.07445454597473145,84.8834534720941,15.116545400836243
BRN,Brunei Darussalam,389462.63636363635,0.7262727293101223,19.391454523259934,79.88236444646661,92.48154518821022,2.9234545447609634,4.088545541871678,0.5064545517618004,95.40499973297118,4.5950000936334785
BTN,Bhutan,687137.7272727273,59.964636369185015,8.514272689819343,31.52127283269709,29.000909111716528,0.11309091001749053,29.142637031322195,41.74336346712978,29.114000021734018,70.88600049845198
BWA,Botswana,1972136.9090909092,23.598908857865762,18.79700001803311,57.6039092323997,69.8682729547674,2.5607272928411318,22.55863618850708,5.012363563884389,72.42900024760854,27.57099975239147
CAF,Central African Republic,4328414.363636363,79.0562737204812,5.9090000065890225,15.034999934109763,7.193999984047628,1.12936363436959,53.54154694080351,38.1350905678489,8.323363618417218,91.6766375086524
CAN,Canada,33987427.36363637,1.87363635409962,20.866727135398182,77.26000074906784,84.47281785444778,4.961000052365389,10.433091011914343,0.13309090787714162,89.43381790681318,10.566181919791484
CHE,Switzerland,7832566.454545454,3.6009999838742344,22.076363650235262,74.32281840931287,84.44390938498758,6.106636307456277,7.344454646110545,2.105000008236278,90.55054569244385,9.449454654346823
CHI,Channel Islands,159022.18181818182,4.698181845925071,27.016091086647744,68.28581862016159,84.92627299915661,4.7531818043101906,9.055999907580304,1.2645454623482415,89.6794548034668,10.320545369928546
CHL,Chile,17059831.09090909,10.940090959722335,23.366727482188836,65.69327267733486,73.11781796542081,3.768272703344171,21.58790914578873,1.5260000120509751,76.88609066876498,23.113909157839704
CHN,China,1337630909.090909,36.407271992076524,28.044181823730465,35.54863617636943,46.264454234730124,1.3877272822640163,33.40118219635702,18.94663628664884,47.65218151699414,52.34781848300586
CIV,Cote d'Ivoire,20637773.363636363,46.96772731434214,11.56872731989081,41.46354536576703,22.339181553233754,0.9978181828152054,57.55345438285307,19.109545360911973,23.33699973604896,76.66299974376504
CMR,Cameroon,20410942.727272727,54.662727355957024,12.358090920881791,32.97890923239967,20.324636285955254,2.674636363983154,57.173636046322926,19.827090610157356,22.99927264993841,77.00072665648028
COD,"Congo, Dem. Rep.",64944358.54545455,69.72572673450816,8.73563627763228,21.538272510875355,14.825090928511182,1.7836363640698518,61.038363966074854,22.352999947287827,16.608727292581033,83.39136391336268
COG,"Congo, Rep.",4254137.7272727275,37.56263663552025,23.19500021501021,39.24254504117099,22.376454786820844,1.120818181471391,70.81581896001643,5.686909112063319,23.497272968292236,76.50272807207975
COL,Colombia,45140086.81818182,18.17618196660821,19.800272508101028,62.023454492742374,48.096636338667416,4.835909106514671,42.51772720163521,4.549727353182703,52.932545445182086,47.067454554817914
COM,Comoros,691691.2727272727,53.66281856190076,13.727727196433328,32.60936390269886,30.470999631014728,4.967000050978227,51.23554546182805,13.326454509388313,35.437999681992956,64.56199997121637
CPV,Cabo Verde,493298.1818181818,16.443454742431644,21.924545288085938,61.63181825117633,58.45427287708631,3.3565454266288035,27.34972713210365,10.839454564181242,61.810818303715116,38.18918169628489
CRI,Costa Rica,4573016.181818182,12.075818235223952,19.886818105524238,68.03708995472302,74.25163685191762,5.144090955907648,18.49545436555689,2.1088181734085083,79.39572780782527,20.604272538965397
CUB,Cuba,11261058,19.144727013327863,17.69181823730469,63.163363023237764,83.4377281882546,2.1888181621378138,12.978909156539203,1.394545446742665,85.6265463503924,14.373454603281868
CYP,Cyprus,1104195.9090909092,3.964636347510598,20.53245457735928,75.50300043279474,81.06818181818183,4.9037273146889415,12.081363515420405,1.9467272650111802,85.97190913287076,14.028090780431585
CZE,Czech Republic,10422222.636363637,3.223000006242231,38.80981861461294,57.96699974753639,82.8542737093839,3.6176363554867836,12.883727512576371,0.6443636363202891,86.47191006487068,13.52809114889666
DEU,Germany,81537918.27272727,1.771636345169761,28.7076363997026,69.52045579390091,88.41300062699753,4.78145456314087,6.097909046844998,0.7076363699002695,93.1944551901384,6.805545416745267
DJI,Djibouti,844130.8181818182,40.32136362249201,11.683454600247455,47.995181690562845,50.547908782958984,2.314363631335172,37.6090914336118,9.528636152094059,52.862272414294154,47.13772758570586
DNK,Denmark,5544234.090909091,2.6637272834777845,21.03081807223233,76.30554546009411,90.99845470081675,3.69254545731978,4.913727284832435,0.39527273042635436,94.69100015813653,5.309000015258789
DOM,Dominican Republic,9693085.454545455,12.203636256131254,19.604181983254165,68.19218098033558,54.03463641079989,4.080818154595114,39.787272691726685,2.0972727428783102,58.115454565395005,41.884545434604995
DZA,Algeria,36166983.36363637,13.013545469804246,29.42909102006393,57.55745419588956,67.41036501797765,4.231727253306995,25.337182543494485,3.0207272659648545,71.64209227128465,28.35790980945934
ECU,Ecuador,15008398.636363637,27.89363653009589,18.641363664106883,53.46518117731268,54.53290904651988,4.418000004508278,31.150545510378755,9.89854543859309,58.95090905102816,41.049090948971845
EGY,"Egypt, Arab Rep.",83307709.18181819,29.226363442160874,23.623454700816755,47.150272369384766,61.03409056230026,14.248454527421437,12.444909442554835,12.272545467723479,75.2825450897217,24.717454910278313
ERI,Eritrea,3044072.285714286,64.25827234441584,9.245999943126336,26.49536375565963,12.355545477433637,0.48309091004458354,47.54572774063459,39.61563630537552,12.838636387478221,87.1613640460101
ESP,Spain,45930248.81818182,4.3609090284867715,24.091545451771136,71.54754569313742,82.66127222234552,5.284545464949174,11.142272694544355,0.9119090979749522,87.94581768729469,12.054181792519307
EST,Estonia,1331220.8181818181,4.3758181875402284,32.217363530939274,63.4067268371582,91.31836284290661,3.4380908879366783,4.991545403545555,0.2519999986345116,94.75645373084329,5.243545402180066
ETH,Ethiopia,88043851.9090909,73.83654507723723,8.055454644289885,18.108182040127854,10.589363791725852,0.5824545405127787,47.58200052651493,41.246181834827766,11.17181833223863,88.8281823613427
FIN,Finland,5363542.181818182,4.420181794600055,23.803272767500445,71.77672784978694,86.67963548140092,4.045999960465864,8.762818241661257,0.5115454494953156,90.72563544186679,9.274363691156573
FJI,Fiji,852153.2727272727,43.29136345603251,14.117909084666863,42.59090909090909,56.1164543845437,1.1433636058460572,24.103363817388356,18.636818192221902,57.259817990389756,42.74018200961026
FRA,France,64980736.63636363,3.08127271045338,22.293090993707835,74.6253634366122,88.7478193803267,4.399818073619496,6.253272731195802,0.5989999960769303,93.1476374539462,6.852272727272732
GAB,Gabon,1644341.6363636365,37.12218232588333,10.230909174138842,52.646727128462366,64.97699980302292,2.2786363580010156,31.422999512065537,1.32136363332922,67.25563616102393,32.74436314539476
GBR,United Kingdom,62747812.18181818,1.214545445008711,20.183727091008983,78.60163601962003,85.98572678999469,2.679545424201271,10.994090727784412,0.3406363644383177,88.66527221419595,11.33472709222273
GEO,Georgia,3794564.5454545454,49.555545806884766,10.411272742531507,40.03318197076972,40.375454642555944,1.2583636316386122,34.00436306541615,24.36181831359864,41.63381827419455,58.36618137901479
GHA,Ghana,24794318.636363637,48.59854611483486,14.591363560069672,36.809999639337725,20.84363642605868,5.234727209264581,62.00481835278598,11.916818185286097,26.07836363532326,73.92163653807208
GIN,Guinea,10216270.909090908,67.24672837690875,5.399545452811503,27.353909405795,7.585181713104246,1.9793636582114482,58.29809089140459,32.137363954023876,9.564545371315695,90.43545484542847
GMB,"Gambia, The",1802233.1818181819,31.433636405251235,16.087999777360398,52.47809011285956,25.173363945700917,1.4590909155932337,60.382272384383484,12.98527258092706,26.63245486129415,73.36754496531054
GNB,Guinea-Bissau,1530306.9090909092,71.00418160178445,7.133545485409823,21.862181923606165,21.465181697498664,1.3700000264427863,52.209909558296204,24.95490889115767,22.83518172394145,77.16481844945388
GNQ,Equatorial Guinea,949736.0909090909,42.333908774636015,21.883818019520163,35.78236354481089,13.307181791825727,9.064636490561746,67.94308965856376,9.685090845281422,22.371818282387473,77.62818050384519
GRC,Greece,11017342.272727273,12.360363613475455,19.045545491305262,68.59418071400036,64.17927273837003,7.541090835224498,22.729545506564058,5.55009091984142,71.72036357359453,28.279636426405478
GTM,Guatemala,14648868.909090908,32.77072698419744,20.976908943869862,46.25254509665749,54.319909182461835,3.229090950705789,30.67263637889514,11.778363487937241,57.549000133167624,42.45099986683238
GUM,Guam,159687.9090909091,0.3246363699436187,14.770727244290436,84.90463672984731,87.45745433460583,3.3255454626950347,8.540454588153155,0.6765454411506653,90.78299979730086,9.21700002930382
GUY,Guyana,752770.4545454546,20.305908896706327,23.643818421797327,56.0500911365856,65.90263574773617,6.203545440327037,22.676818414167926,5.2170909101312795,72.1061811880632,27.893909324299205
HKG,"Hong Kong SAR, China",7042072.7272727275,0.22036363726312455,13.140909108248627,86.63890907981178,89.40218145197088,3.64036360653964,6.480727236379275,0.47672727162187734,93.04254505851051,6.9574545080011525
HND,Honduras,8303580.818181818,33.93809093128551,21.128181630914874,44.933818123557344,47.2530912919478,12.04972726648503,31.48554498499091,9.211636456576272,59.302818558432826,40.69718144156718
HRV,Croatia,4280699.636363637,12.788181825117617,28.46490912003949,58.74699922041461,79.71663665771484,4.931090875105424,13.146636290983716,2.205636349591341,84.64772753282027,15.352272640575057
HTI,Haiti,9947802,32.997363177212804,6.956454580480402,60.046182459050975,25.077727404507726,0.7410000129179521,50.58663687922739,23.594636223532937,25.818727417425677,74.18127310276033
HUN,Hungary,9979067.545454545,4.725727341391822,31.159363833340738,64.1150911504572,87.91154549338603,5.315909082239324,6.389000144871805,0.38354545289819875,93.22745457562536,6.772545597770003
IDN,Indonesia,242072163.45454547,38.49299968372692,19.728090633045547,41.77890916304155,42.0167271007191,3.186090924523093,38.02854544466192,16.768636530095883,45.202818025242195,54.797181974757805
IND,India,1231968825,50.49927243319424,22.173999959772292,27.32672726024281,17.82909107208252,1.4295454567128956,64.35918221690439,16.382181861183867,19.258636528795414,80.74136407808825
IRL,Ireland,4507331.909090909,5.6141817352988515,20.858363585038617,73.52754558216442,83.1846362027255,5.100363601337782,10.932182013988488,0.7828181819482296,88.28499980406328,11.715000195936717
IRN,"Iran, Islamic Rep.",73916024.63636364,20.32163654674183,32.35381819985129,47.32454508001155,54.36827295476741,4.413818142630834,33.564454338767305,7.653454563834444,58.78209109739825,41.21790890260175
IRQ,Iraq,30467192.09090909,21.90590893138539,21.81745459816672,56.27681801535866,70.24009219082919,3.39381818337874,20.077545534480706,6.28854547847401,73.63391037420793,26.366091012954715
ISL,Iceland,317066.45454545453,5.276818188753994,19.615181836214937,75.10827220569958,86.82899960604583,4.328181830319492,8.403091029687346,0.4397272738543432,91.15718143636532,8.842818303541689
ISR,Israel,7628500,1.3949090892618372,19.41009087996051,79.19518210671166,88.12527257745917,4.15754543651234,7.519727265292959,0.19745454734021983,92.28281801397151,7.717181812633179
ITA,Italy,59311283.81818182,3.81536362387917,28.630272951993074,67.55445445667614,74.65845489501953,6.828636342828925,16.910454544154067,1.6024545647881254,81.48709123784846,18.512909108942193
JAM,Jamaica,2813067,18.094636396928273,16.235454472628508,65.66981887817383,60.58563648570667,3.162727247584952,35.16654535857114,1.0850909081372322,63.748363733291626,36.251636266708374
JOR,Jordan,7380434.454545454,3.5750000043348846,26.1236360723322,70.30108989368784,84.90472758900036,5.779181783849544,8.768000066280365,0.5480909076603986,90.6839093728499,9.316090973940764
JPN,Japan,127739272.72727273,4.053000016645952,26.187091133811265,69.7598183371804,87.21945398504083,2.4223636497150762,7.134181694550944,3.2239999771118155,89.64181763475591,10.35818167166276
KAZ,Kazakhstan,16294902.727272727,27.070272619074036,19.150090651078663,53.77954587069424,67.74018235640094,1.7316363724795265,29.845272700894963,0.682909090410579,69.47181872888046,30.528181791305542
KEN,Kenya,42120380.18181818,59.861454356800415,6.455181858756324,33.68336348100144,38.72209115461868,1.0299999984827928,41.28009067340331,18.967818346890546,39.752091153101475,60.247909020293854
KGZ,Kyrgyz Republic,5493918.181818182,32.93890901045367,20.415090907703764,46.64599990844727,58.0248180736195,1.060818189924414,29.691181751814756,11.223181984641332,59.08563626354391,40.91436373645609
KHM,Cambodia,14351347.545454545,54.67154520208188,17.36600008877841,27.962545394897482,31.09254542264072,0.21772726963866837,51.51645478470759,17.17327269640836,31.310272692279387,68.68972748111595
KOR,"Korea, Rep.",49595466.90909091,6.634636358781294,25.275454607876863,68.0897279219194,70.47127255526456,6.443272764032536,17.62154548818415,5.463909019123424,76.9145453192971,23.085454507307574
KWT,Kuwait,3016968.272727273,2.467454520138828,24.029181740500718,73.50354558771308,98.0409102006392,0.6706363612955265,1.1759090891467752,0.11254545431372476,98.71154656193472,1.2884545434605
LAO,Lao PDR,6245584.2727272725,71.58154435591265,8.305363568392664,20.113363612781857,15.556000102650046,0.4760909134691412,50.285908563570544,33.68200007351962,16.032091016119185,83.96790863709016
LBN,Lebanon,5291579.454545454,15.378090945157128,24.463363647460945,60.15818162397905,63.09372745860706,9.032090750607578,23.94172724810514,3.932454542680219,72.12581820921464,27.874181790785357
