iso3c,country,SP.POP.TOTL,SL.AGR.EMPL.ZS,SL.IND.EMPL.ZS,SL.SRV.EMPL.ZS,asalariados,patrones,tcp,familiares,rel_salariales,rel_no_salariales
LBR,Liberia,3863250.727272727,47.14954514936968,10.841727430170218,42.00863647460936,19.535545349121072,1.8929090824994173,64.24381929094143,14.327726971019388,21.42845443162049,78.57154626196082
LBY,Libya,6153142.545454546,20.158454548228864,25.694363507357508,54.1471817710183,93.06281696666372,1.1499090844934636,5.30963637883013,0.47763635624538736,94.21272605115718,5.7872727350755175
LCA,St. Lucia,172716.27272727274,19.566454627297155,18.635272979736328,61.798454631458625,64.11654489690608,6.48372728174383,28.284182418476448,1.1154545437205954,70.6002721786499,29.399636962197043
LKA,Sri Lanka,20237173,32.59209095348011,25.5475455197421,41.8605447248979,56.389363722367726,2.893181822516702,31.053636442531236,9.663727153431282,59.28254554488443,40.71736359596252
LSO,Lesotho,2008688.1818181819,11.402181885459209,42.273091056130156,46.32454577359287,82.41063620827414,0.43254544789140864,13.365909096869553,3.7909090735695568,82.84318165616556,17.15681817043911
LTU,Lithuania,3099364.909090909,9.93172732266513,26.91527279940519,63.15309143066406,87.17836345325817,2.224545435471969,8.901272762905473,1.6958181749690677,89.40290888873014,10.59709093787454
LUX,Luxembourg,511795.45454545453,1.4678181734952072,14.002545443448136,84.52972758900037,91.70554490522905,2.8547272682189937,5.027818139303815,0.41181817786259955,94.56027217344804,5.439636317166414
LVA,Latvia,2104728.272727273,9.07100014253097,25.190454483032227,65.73845464533025,88.56545396284625,3.738727266138251,6.401181789961737,1.2946363741701301,92.3041812289845,7.695818164131867
MAC,"Macao SAR, China",540505.6363636364,0.398000001907349,16.795999960465874,82.80563562566584,92.15254558216442,3.2972727038643583,3.9439091194759666,0.6062727245417507,95.44981828602877,4.550181844017717
MAR,Morocco,32438963.181818184,40.720090692693525,21.08545442060991,38.19454539905895,45.716272874311976,2.5556363192471583,27.403908989646204,24.324181816794663,48.27190919355913,51.72809080644087
MDA,Moldova,2864081.3636363638,31.01627280495383,18.364545301957573,50.61918189308861,67.88790997591886,0.7440000013871627,28.795817862857483,2.5722726800225004,68.63190997730602,31.368090542879983
MDG,Madagascar,21203962.636363637,73.46236419677736,6.100909059697931,20.436636491255335,11.007999940351999,2.6252727291800766,42.41663622856141,43.95009127530184,13.633272669532076,86.36672750386325
MDV,Maldives,375282.0909090909,12.823909152637844,21.031363573941317,66.14472822709516,69.96099922873758,3.587727286598899,17.440818266435123,9.010454524647095,73.54872651533648,26.451272791082218
MEX,Mexico,114010741.27272727,13.891454436562283,25.12854524092241,60.980000235817634,66.37590928511186,4.618181792172519,22.735182025215856,6.270727244290438,70.99409107728438,29.005909269506294
MKD,North Macedonia,2070532.5454545454,18.67963652177291,30.89445460926401,50.4260007684881,72.19754583185372,5.095363746989858,13.092272715135046,9.614818052812062,77.29290957884358,22.707090767947108
MLI,Mali,15062879,68.20681762695311,8.643000039187344,23.150090997869317,17.886091058904473,0.8733636249195446,51.60109004107389,29.639454581520766,18.759454683824018,81.24054462259465
MLT,Malta,417645.8181818182,1.5238181786103682,24.508909398859192,73.966909235174,86.17181812633167,4.46318179910833,9.317181806164715,0.0478181816976182,90.63499992544,9.364999987862333
MMR,Myanmar,50715597.54545455,53.903909163041554,17.096272555264573,28.9995455308394,32.30154505642978,2.6230000365864137,34.455091671510196,30.62036340886896,34.92454509301619,65.07545508037916
MNE,Montenegro,618700.7272727273,6.85254547812722,18.217636281793762,74.92981928045099,81.35327217795631,7.621727206490258,9.158181916583667,1.8668181787837668,88.97499938444658,11.025000095367433
MNG,Mongolia,2738190,35.332363822243416,17.379636331038053,47.287817868319436,45.13854494961826,1.2365454489534535,45.034364044666276,8.59054555676201,46.375090398571714,53.624909601428286
MOZ,Mozambique,23626296,76.14672712846236,5.513727253133601,18.339636369185026,11.746000029824003,2.79081817106767,57.64427198063244,27.81890903819692,14.536818200891673,85.46318101882936
MRT,Mauritania,3511122.909090909,56.65218145197089,12.065000013871636,31.282727154818456,42.80881777676669,2.6206363981420355,44.33354579318654,10.237000031904742,45.42945417490872,54.57054582509128
MUS,Mauritius,1248573.4545454546,8.43790908293291,29.44972714510832,62.11245450106534,79.9415449662642,3.625636404210871,14.262818108905458,2.170000000433488,83.56718137047507,16.432818109338946
MWI,Malawi,14597213,48.497819033536054,13.991181807084518,37.51081882823596,38.15272660688922,1.1340000087564637,53.904727881604956,6.808545502749361,39.286726615645684,60.713273384354316
MYS,Malaysia,28101593.636363637,13.422818270596581,28.493636564774963,58.08363654396753,74.88799979469994,3.6845454302701093,16.85499988902699,4.572454539212313,78.57254522497004,21.4274544282393
NAM,Namibia,2121162.909090909,28.509090770374645,14.565363623879172,56.9254545731978,64.642181396484375,4.511363679712468,24.356999137184832,6.489454572851006,69.15354507619685,30.84645371003584
NCL,New Caledonia,251195.45454545456,2.588727279142899,21.901090621948253,75.51018246737392,82.61218123002486,5.365727294575083,11.744181864640925,0.27790909057313584,87.97790852459994,12.022090955214061
NER,Niger,16606175.454545455,76.95536318692294,7.5708181641318575,15.4739092913541,8.308999885212291,0.8214545412497088,59.60300127484581,31.266545382413014,9.130454426462,90.86954665725882
NGA,Nigeria,159107546.45454547,41.119817907159984,11.041454488580882,47.83900000832299,18.25381851196289,3.6713636138222436,62.55636349591342,15.51845472509212,21.925182125785135,78.07481822100554
NIC,Nicaragua,5826683.909090909,29.780454462224764,18.68109096180309,51.53845457597211,51.981000033291906,4.640090942382812,32.859272610057495,10.519636414267787,56.62109097567472,43.37890902432528
NLD,Netherlands,16608767.181818182,2.933272730220448,18.212454535744417,78.85418146306819,84.91408954967154,3.9509090510281646,10.580909011038885,0.5540909144011419,88.8649986006997,11.134999925440027
NOR,Norway,4896039.454545454,2.5789091153578325,20.475181579589837,76.94590897993608,92.4875453602184,1.9309090592644418,5.354363717816094,0.22718181935223658,94.41845441948284,5.5815455371683305
NPL,Nepal,26693478.09090909,70.0796363136985,13.281181768937545,16.639181743968617,18.04299961436878,0.9818181774832991,36.322270761836656,44.65290901877663,19.02481779185208,80.97517978061329
NZL,New Zealand,4345000,6.747727264057505,21.07500024275347,72.17709142511544,83.4293642911044,4.8237272175875585,10.754545645280317,0.992363626306707,88.25309150869197,11.746909271587024
OMN,Oman,3202390.909090909,6.374454498291016,30.270545265891318,63.35518160733309,95.61527252197266,1.2732727419246328,2.9565454924648447,0.15490909191695135,96.88854526389729,3.111454584381796
PAK,Pakistan,179577522.8181818,43.027999877929695,21.680909070101663,35.29109087857333,38.19272717562589,1.1778181845491595,35.94100027192722,24.688454367897727,39.37054536017505,60.62945463982495
PAN,Panama,3645091.8181818184,16.339090780778374,18.856363643299463,64.80463756214489,67.05872761119495,3.0547272725538774,25.75172727758233,4.134818185459483,70.11345488374883,29.886545463041813
PER,Peru,29071825.90909091,29.266090739857052,16.220454216003407,54.513363924893476,43.517636039040326,5.1400909423828125,34.69609130512583,16.646181713451035,48.65772698142314,51.34227301857687
PHL,Philippines,94107627,32.81554499539462,15.627454497597435,51.556817835027516,54.362817937677555,3.850727319717408,30.013909274881527,11.77254546772351,58.21354525739496,41.78645474260504
PNG,Papua New Guinea,7302534.818181818,66.37509051236239,4.750909155065362,28.874090888283472,18.947636344216082,1.50554545359178,41.853181741454414,37.6936368075284,20.45318179780786,79.54681854898281
POL,Poland,38082926.36363637,13.521363691850146,30.542091196233564,55.93654528531161,77.0956372347745,4.097727298736572,14.936818231235847,3.8698181022297256,81.19336453351107,18.806636333465573
PRI,Puerto Rico,3686064.4545454546,1.394000010056928,17.6527271270752,80.95336359197442,84.61490977894177,4.0200909267772325,11.157181890173376,0.20781818438659982,88.635000705719,11.365000074559976
PRK,"Korea, Dem. Peopleâ€™s Rep.",24552701.363636363,53.353090806440875,15.516181599010126,31.13072759454903,9.94990912350741,1.7327272891998282,38.96654521335256,49.35090879960494,11.68263641270724,88.3174540129575
PRT,Portugal,10505176.636363637,10.664636308496648,27.172636205499817,62.16272804953834,77.22436384721237,5.310454411940142,16.609909366477623,0.8552727211605422,82.53481825915252,17.465182087638166
PRY,Paraguay,6253005.090909091,26.012272748080175,17.9888182553378,55.99890934337269,51.912545290860265,5.4560908837751905,34.69409105994485,7.937272765419699,57.368636174635455,42.63136382536455
PSE,West Bank and Gaza,3788331.3636363638,12.737636392766783,25.79345460371537,61.46918175437234,64.8091812133789,5.648727243596858,20.756454554471098,8.785636294971816,70.45790845697576,29.542090849442914
PYF,French Polynesia,266375.8181818182,8.656363660638984,16.36472719365901,74.97881872003728,83.45008988813919,3.950181809338657,12.142090634866184,0.45763636719096823,87.40027169747785,12.599727002057152
QAT,Qatar,1786175.4545454546,1.766545469110662,52.145818190141156,46.0877272865989,99.33654646439986,0.4156363660638982,0.22309090700847212,0.02472727309743117,99.75218283046375,0.24781818010590329
ROU,Romania,20405682.818181816,29.398545525290746,29.540363658558256,41.0611818486994,66.91300062699752,1.3457272702997383,19.618363770571612,12.12290919910778,68.25872789729725,31.741272969679393
RUS,Russian Federation,143212388.27272728,8.078091014515275,28.194000070745282,63.72790908813477,92.24572753906249,1.2453636364503344,6.238363671709188,0.2705454562198035,93.49109117551282,6.508909127928992
RWA,Rwanda,10055564.454545455,77.95018144087358,5.844181711023502,16.205636371265754,23.20527258786289,0.0589090907438235,45.57218263399871,31.163636641068905,23.264181678606715,76.73581927506761
SAU,Saudi Arabia,27595404.181818184,4.484727252613416,21.577363621104844,73.9380007657138,93.77090870250355,2.01700001413172,4.153181758624585,0.058909091251817536,95.78790871663527,4.212090849876403
SDN,Sudan,34714383.36363637,45.45809069546785,15.083908948031336,39.45818155462092,41.84254594282671,5.360181851820512,32.32599912990223,20.471273075450554,47.202727794647224,52.79727220535278
SEN,Senegal,12740800.636363637,38.04890927401458,12.800909129056064,49.14990858598189,28.950909181074664,0.7830909057097001,46.10081883994014,24.165181940252147,29.734000086784363,70.26600078019229
SGP,Singapore,5005403.636363637,0.9092727249318896,21.075727115977898,78.0147268121893,85.09200009432706,5.412181810899215,8.875909233635124,0.61981817538088,90.50418190522628,9.495727409016004
SLB,Solomon Islands,531695.1818181818,44.37181819568982,8.534454519098453,47.093727805397734,31.44463625821201,0.972454542463476,11.837272519415064,55.74563667990944,32.41709080067549,67.5829091993245
SLE,Sierra Leone,6419574.909090909,63.22354680841619,5.673363598910244,31.103181838989254,10.414363514293324,2.5904545783996573,80.13599998300727,6.859181924299762,13.004818092692982,86.99518190730703
SLV,El Salvador,6185951.818181818,19.66063638166949,21.781454606489692,58.5576373013583,58.624454845081694,4.237363663586704,29.14418153329327,7.99399995803833,62.8618185086684,37.1381814913316
SOM,Somalia,12075086.090909092,83.82099914550784,4.106727209958163,12.07236359336159,11.087636254050508,1.0807272629304354,47.130363865332164,40.70127279108221,12.168363516980945,87.83163665641437
SRB,Serbia,7274513.545454546,21.697545831853674,26.520636645230383,51.781909249045626,67.47099928422409,3.9362727728756983,19.936636036092587,8.656090866435655,71.40727205709979,28.59272690252824
SSD,South Sudan,9337814.636363637,56.66272770274769,16.54827273975718,26.789000077681116,14.256818251176309,3.3634545369581748,45.046000849116915,37.333727403120584,17.620272788134486,82.3797282522375
STP,Sao Tome and Principe,179363.0909090909,24.40572738647461,17.7844546924938,57.80981826782227,48.25854561545632,1.590909101746299,44.655363462188035,5.4951818206093535,49.84945471720262,50.15054528279739
SUR,Suriname,529221.4545454546,7.693363709883257,24.231545535000883,68.07527299360794,85.14109108664773,1.4125454479997799,12.059636370702231,1.3867272680455986,86.55363653464751,13.44636363874783
SVK,Slovak Republic,5394486.909090909,3.675363627347079,37.69090929898349,58.63409077037464,85.32799946178089,3.2399999878623262,11.297272670675431,0.1347272727977149,88.56799944964322,11.431999943473146
SVN,Slovenia,2039136.1818181819,8.84699994867498,33.20372737537732,57.949091477827594,83.65572703968394,3.4308182109485954,8.165545506910833,4.747909069061279,87.08654525063254,12.913454575972112
SWE,Sweden,9383519,2.1172727454792373,20.237000205300056,77.6456361250444,89.439546064897,3.7825454581867564,6.5294544534249646,0.2484545436772425,93.22209152308376,6.777908997102207
SWZ,Eswatini,1065345.0909090908,15.215727285905318,25.317636316472836,59.4668187228116,69.30990878018466,1.9624545465816154,26.67836344242095,2.0492727106267736,71.27236332676627,28.727636153047722
SYR,Syrian Arab Republic,19850362.636363637,15.833090782165527,29.55900001525881,54.60790911587801,60.36045490611683,5.920909036289561,28.506727023558202,5.211818174882371,66.28136394240639,33.71854519844057
TCD,Chad,12018940.818181818,78.55054543235086,2.3350000164725544,19.114454442804508,6.499636346643621,0.23299999806013982,65.2796368802136,27.98772725191982,6.732636344703761,93.26736413213342
TGO,Togo,6439676.2727272725,43.78681841763582,12.514363635670055,43.69890941273082,13.437636375427244,1.6565454331311318,58.36345398426058,26.542454806241118,15.094181808558377,84.9059087905017
THA,Thailand,67150520.36363636,38.494908419522375,21.497181805697345,40.008090626109734,44.38145412098278,2.7593636512756348,31.823364127765984,21.0358180999756,47.140817772258416,52.859182227741584
TJK,Tajikistan,7565057.454545454,52.202545166015625,15.920454372059218,31.87699994173917,54.24527254971591,1.0905454700643364,17.8290911696174,26.835090810602367,55.33581801978024,44.664181980219766
TKM,Turkmenistan,5118709.545454546,24.907636642456065,39.09499983354047,35.99736369739879,71.28009171919389,1.8191818324002356,22.23381818424571,4.6669091311368085,73.09927355159412,26.900727315382518
TLS,Timor-Leste,1094660.2727272727,50.79072709517046,9.429363684220748,39.779818101362764,28.991909027099627,1.54136365110224,41.43018148162148,28.036545493386022,30.533272678201868,69.4667269750075
TON,Tonga,102393,28.19881803339179,29.47445470636541,42.32681829279119,45.10854547674006,1.0945454510775463,36.01818197423761,17.77872709794478,46.203090927817605,53.796909072182395
TTO,Trinidad and Tobago,1330763.5454545454,3.8214545900171455,29.820636575872253,66.357635498046875,79.153000571511,4.750636360862039,15.479545574296601,0.6168181869116687,83.90363693237305,16.09636376120827
TUN,Tunisia,10633915,17.207454334605828,33.08490926569158,49.707636052911916,70.52799918434839,6.223000006242232,18.42081841555509,4.828181873668321,76.75099919059062,23.24900028922341
TUR,Turkey,72735988.81818181,23.195545369928546,26.498181949962273,50.30618216774681,61.91081792658027,5.252909096804531,19.84027225320989,12.996000029823989,67.16372702338481,32.83627228303388
TZA,Tanzania,44600476.36363637,70.41063551469283,5.7796362963589765,23.809727061878544,11.605091008273043,2.14845452525399,63.852090542966685,22.39436349001796,13.753545533527033,86.24645403298464
UGA,Uganda,32625666.454545453,68.60472661798651,7.566272778944536,23.82881858132102,18.929363510825407,2.0383636463772166,60.00754528154028,19.02472747455942,20.967727157202624,79.0322727560997
UKR,Ukraine,45981766,19.712727199901227,25.771454724398517,54.51563609730113,81.7590921575373,1.0749091126702055,16.801000162959106,0.3649090948429965,82.8340012702075,17.165909257802102
URY,Uruguay,3361628.6363636362,10.100181926380518,21.175999901511464,68.72399902343749,71.62072684548119,4.672090877186167,22.32899976860392,1.3781818151474035,76.29281772266735,23.707181583751325
USA,United States,308693875.3636364,1.3750909241763019,20.64618180014871,77.9787271673029,93.06309093128553,2.8045454675501054,4.056818103248424,0.0755454545671288,95.86763639883563,4.132363557815553
UZB,Uzbekistan,28597231.818181816,31.191727031360962,25.377545443448145,43.43063631924714,53.66554503007369,1.3065454634753144,33.90809133919804,11.119818167252966,54.972090493549004,45.027909506451
VCT,St. Vincent and the Grenadines,108550.18181818182,12.886727246371182,20.54200016368519,66.57118225097656,74.44154635342684,5.644818132573907,18.270272753455426,1.6433636275204755,80.08636448600075,19.913636380975902
VEN,"Venezuela, RB",28436216.727272727,8.32227273420854,21.713181755759507,69.9644546508789,64.42345393787731,3.7327272458509952,30.513636296445668,1.3301818262446972,68.15618118372831,31.843818122690365
VIR,Virgin Islands (U.S.),108222.45454545454,4.220454497770831,22.719636223532937,73.05981792103162,87.86672696200284,5.081272732127795,6.9136364114555455,0.13836363432082344,92.94799969413064,7.052000045776369
VNM,Vietnam,88090209,48.50945455377753,21.06936350735752,30.421272451227363,33.36127229170366,2.595636329867623,43.51145488023757,20.531636498191155,35.95690862157129,64.04309137842873
VUT,Vanuatu,238008.27272727274,60.86945412375709,6.4647272716869,32.66600001942028,27.389454754916116,1.4623636440797283,62.12163598970933,9.0265454378995,28.851818398995846,71.14818142760883
WSM,Samoa,186311.36363636365,34.7140912142667,23.124727422540847,42.161091197620735,64.4891815185547,4.6828182177110165,28.973363562063746,1.8546363548799008,69.17199973626572,30.827999916943646
YEM,"Yemen, Rep.",23217298.181818184,27.3855455571955,16.570908979936064,56.04363666881215,51.335273049094475,6.941545486450197,30.790545116771355,10.932636347683989,58.27681853554467,41.723181464455344
ZAF,South Africa,51402094.18181818,5.452636328610507,24.734727339311092,69.81263594193892,83.75918232310902,6.098181767897171,9.46636352213946,0.676272733645007,89.85736409100619,10.142636255784467
ZMB,Zambia,13717845.818181818,63.18381812355736,8.831908962943336,27.984363729303535,19.21872711181641,0.4082727296785878,44.80600020289422,35.566999955610775,19.626999841494996,80.373000158505
ZWE,Zimbabwe,12804860.454545455,66.09527241099964,8.614818226207387,25.290363658558245,34.34963642467153,0.49045454372059216,54.89963561838321,10.260181860490299,34.840090968392126,65.1598174788735
